[ 2018-04-16T09:57:58+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0060s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0060s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0060s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0050s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0050s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0060s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0050s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0060s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0060s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0050s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0050s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.186000s ]
INFO: [ app_init ] --END-- [ RunTime:0.188000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.005000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.005000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0060s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0050s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3038 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3038 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3064 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2993 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2925 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2896 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2934 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2955 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2714 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2565 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2503 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2459 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2375 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2316 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1610 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1611 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1612 LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `sys_category` [ RunTime:0.0080s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 44 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `sys_document` [ RunTime:0.0080s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 44 AND `create_time` < 1523847880 AND ( deadline = 0 OR deadline > 1523847880 ) ORDER BY `level` DESC,`id` DESC LIMIT 3   [ RunTime:0.0090s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 43 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0070s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 43 AND `create_time` < 1523847880 AND ( deadline = 0 OR deadline > 1523847880 ) ORDER BY `level` DESC,`id` DESC LIMIT 3   [ RunTime:0.0090s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 42 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0070s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 42 AND `create_time` < 1523847880 AND ( deadline = 0 OR deadline > 1523847880 ) ORDER BY `level` DESC,`id` DESC LIMIT 3   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3018 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2949 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2942 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2917 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2903 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2453 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1421 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1212 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 789 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1435 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 941 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 466 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 437 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 423 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 578 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 608 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1472 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1184 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2674 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1405 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1198 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2417 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 803 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1450 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 744 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1413 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3063 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3017 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2941 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2873 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1935 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1894 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1798 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 806 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1854 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1887 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1805 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1603 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3063 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1096 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1212 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 578 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1428 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 803 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1162 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1082 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2714 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2629 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 44 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0070s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 44 AND `create_time` < 1523847880 AND ( deadline = 0 OR deadline > 1523847880 ) ORDER BY `level` DESC,`id` DESC LIMIT 3   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1707 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1877 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1206 LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_links` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_links` WHERE `status` = 1  [ RunTime:0.0080s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.896000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.898000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-04-16T11:04:41+08:00 ] 127.0.0.1 /media.php?s=/Game/dow_url_generate/game_id/421.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0100s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0100s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0100s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T11:04:42+08:00 ] 127.0.0.1 /media.php?s=/Game/dow_url_generate/game_id/412.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0100s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0100s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0100s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0100s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T11:04:42+08:00 ] 127.0.0.1 /media.php?s=/Game/dow_url_generate/game_id/405.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.010000s ]
INFO: [ app_init ] --END-- [ RunTime:0.010000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0090s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0090s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0080s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T11:04:42+08:00 ] 127.0.0.1 /media.php?s=/Game/dow_url_generate/game_id/383.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0070s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-16T11:04:42+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0090s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0090s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0090s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0090s ]

[ 2018-04-16T11:04:42+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0080s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0080s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0080s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0080s ]

[ 2018-04-16T11:05:19+08:00 ] 127.0.0.1 /moguplay/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.016000s ]
INFO: [ app_init ] --END-- [ RunTime:0.018000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0080s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0080s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0080s ]
